TEAMID,#TEAMMEMBERS,#MEN,#WOMEN,BlauIndex,GENDER,USERID,PRSMin,PRSMax,PRSMean,PRSStd,PRLTMin,PRLTMax,PRLTMean,PRLTStd
T01,4,3,1,0.375,M,M_01_01,0,709,23.4561,47.1842,0.0000,14.0000,0.7699,1.5584
T01,4,3,1,0.375,M,M_01_03,0,1123,22.6726,48.7634,0.0000,6.0000,0.2735,0.7946
T01,4,3,1,0.375,M,M_01_04,0,597,17.8961,35.3668,0.0000,5.0000,0.6231,0.9825
T01,4,3,1,0.375,W,W_01_02,0,341,20.7394,40.7188,0.0000,3.0000,0.6364,0.9021
T02,55,48,7,0.2221487603,M,M_02_01,0,118,20,28.327912,0,9,1.833333,3.600926
T02,55,48,7,0.2221487603,M,M_02_02,0,18016,41.955111,392.947794,0,13,1.111111,2.105973
T02,55,48,7,0.2221487603,M,M_02_04,2,154,25.586207,43.063818,0,3,1.666667,1.36626
T02,55,48,7,0.2221487603,M,M_02_05,2,143,20.4375,36.032188,1,7,3.333333,2.875181
T02,55,48,7,0.2221487603,M,M_02_06,0,228,11.401163,22.939702,0,21,3,7.348469
T02,55,48,7,0.2221487603,M,M_02_07,1,4,2,1.414214,0,1,0.5,0.707107
T02,55,48,7,0.2221487603,M,M_02_08,0,258,14.264368,31.316196,0,27,1.355932,4.536301
T02,55,48,7,0.2221487603,M,M_02_09,0,2675,51.047423,208.599912,0,5,0.583333,1.195649
T02,55,48,7,0.2221487603,M,M_02_10,0,1908,39.906072,161.47551,0,14,0.371212,1.497299
T02,55,48,7,0.2221487603,M,M_02_11,1,44,7.054054,9.922842,0,3,0.416667,0.880547
T02,55,48,7,0.2221487603,M,M_02_12,0,15360,129.093432,1124.785145,0,20,1.44898,3.154557
T02,55,48,7,0.2221487603,M,M_02_13,0,1902,65.166667,256.933012,0,21,7.25,8.144528
T02,55,48,7,0.2221487603,M,M_02_14,0,11245,75.455197,736.440478,0,8,0.360656,1.16467
T02,55,48,7,0.2221487603,M,M_02_16,1,283,15.6,51.187989,0,13,1.444444,3.868762
T02,55,48,7,0.2221487603,M,M_02_17,0,2510,37.347126,130.142337,0,14,2.2,3.039811
T02,55,48,7,0.2221487603,M,M_02_18,0,51,37.142857,17.571205,24,24,24,0
T02,55,48,7,0.2221487603,M,M_02_19,1,16,4.1,4.411707,0,6,2.333333,3.21455
T02,55,48,7,0.2221487603,M,M_02_20,2,120,21.377778,29.940982,0,5,1.75,2.052873
T02,55,48,7,0.2221487603,M,M_02_21,0,34330,598.537383,4149.935099,0,13,1.645161,3.057358
T02,55,48,7,0.2221487603,M,M_02_22,0,668,32.300676,81.032955,0,12,2.090909,3.56243
T02,55,48,7,0.2221487603,M,M_02_23,0,16785,73.463821,835.251431,0,84,1.363636,6.411942
T02,55,48,7,0.2221487603,M,M_02_24,0,1506,35.338028,154.133226,0,23,1.080645,3.161241
T02,55,48,7,0.2221487603,M,M_02_25,0,18016,132.858483,1100.802299,0,14,1.026316,1.966565
T02,55,48,7,0.2221487603,M,M_02_27,1,146,8.487805,22.657354,0,6,0.590909,1.317471
T02,55,48,7,0.2221487603,M,M_02_28,2,166,17.3,37.543957,0,7,3.5,4.041452
T02,55,48,7,0.2221487603,M,M_02_29,0,304,10.424116,25.434126,0,1,0.060606,0.240435
T02,55,48,7,0.2221487603,M,M_02_30,2,72,12,24.366253,1,1,1,0
T02,55,48,7,0.2221487603,M,M_02_31,0,234,6.202746,22.626415,0,1,0.037736,0.19238
T02,55,48,7,0.2221487603,M,M_02_32,0,114,13.72,29.752479,1,7,2.5,3
T02,55,48,7,0.2221487603,M,M_02_33,0,341,20.878713,40.901172,0,5,0.365385,0.929449
T02,55,48,7,0.2221487603,M,M_02_34,0,2535,37.466923,114.685288,0,14,1.293103,2.335561
T02,55,48,7,0.2221487603,M,M_02_35,1,33,6.636364,9.115896,0,1,0.142857,0.377964
T02,55,48,7,0.2221487603,M,M_02_36,0,16070,105.652549,1001.952953,0,22,3.289474,4.761367
T02,55,48,7,0.2221487603,M,M_02_37,0,237,21.460751,36.237903,0,8,1.5,1.817027
T02,55,48,7,0.2221487603,M,M_02_38,2,23,11,9.486833,0,0,0,0
T02,55,48,7,0.2221487603,M,M_02_39,5,22,15,5.925463,0,5,1.2,2.043961
T02,55,48,7,0.2221487603,M,M_02_40,2,61,5.55,12.998442,0,7,1.75,3.24037
T02,55,48,7,0.2221487603,M,M_02_41,0,1473,26.967378,70.607081,0,13,1.469388,2.403623
T02,55,48,7,0.2221487603,M,M_02_42,0,353,24.292683,48.110234,0,7,0.419355,1.310832
T02,55,48,7,0.2221487603,M,M_02_43,0,459,31.118959,58.138542,0,19,2.285714,5.536071
T02,55,48,7,0.2221487603,M,M_02_44,2,17,6.571429,5.940178,0,0,0,0
T02,55,48,7,0.2221487603,M,M_02_45,2,18,7.75,4.725816,0,1,0.5,0.57735
T02,55,48,7,0.2221487603,M,M_02_46,2,35,8.714286,11.893299,0,0,0,0
T02,55,48,7,0.2221487603,M,M_02_47,1,32,9.652174,8.962592,0,0,0,0
T02,55,48,7,0.2221487603,M,M_02_48,0,327,30.648045,55.315176,0,13,1.625,4.596194
T02,55,48,7,0.2221487603,M,M_02_49,1,4,2.285714,1.253566,0,0,0,0
T02,55,48,7,0.2221487603,M,M_02_50,0,3862,41.714704,165.315879,0,13,1.365591,2.276958
T02,55,48,7,0.2221487603,M,M_02_51,1,816,56.090909,153.377636,0,13,6.4,4.351245
T02,55,48,7,0.2221487603,M,M_02_52,1,114,28.066667,34.077947,0,5,0.294118,1.212678
T02,55,48,7,0.2221487603,M,M_02_53,0,29142,44.815371,459.671726,0,41,1.795745,3.414628
T02,55,48,7,0.2221487603,M,M_02_54,0,283,16.620491,35.227598,0,12,1.611111,2.41813
T02,55,48,7,0.2221487603,M,M_02_55,0,306,23.710744,52.708301,0,11,2,3.429972
T02,55,48,7,0.2221487603,W,W_02_03,1,286,11.905797,28.926462,0,3,0.55,0.932325
T02,55,48,7,0.2221487603,W,W_02_15,0,42610,48.061365,756.367684,0,69,1.375,5.887271
T02,55,48,7,0.2221487603,W,W_02_26,1,808,29.037736,109.959986,0,5,1.4,1.95505
T03,4,3,1,0.375,M,M_03_01,2,143,20.4375,36.627801,1,7,3.333333,3.21455
T03,4,3,1,0.375,M,M_03_03,0,51,37.142857,18.28869,24,24,24,NaN
T03,4,3,1,0.375,M,M_03_04,2,35,8.714286,12.378938,0,0,0,0
T03,4,3,1,0.375,W,W_03_02,5,21,10.4,6.503845,0,14,8.666667,7.571878
T04,9,8,1,0.1975308642,M,M_04_01,2,130,34.333333,50.613209,0,1,0.166667,0.408248
T04,9,8,1,0.1975308642,M,M_04_02,0,228,11.401163,22.939702,0,21,3,7.348469
T04,9,8,1,0.1975308642,M,M_04_03,1,9,3,2.828427,2,2,2,NaN
T04,9,8,1,0.1975308642,M,M_04_04,1,283,15.6,51.187989,0,13,1.444444,3.868762
T04,9,8,1,0.1975308642,M,M_04_05,1,10,4.142857,3.347953,0,0,0,0
T04,9,8,1,0.1975308642,M,M_04_06,1,16,4.1,4.411707,0,6,2.333333,3.21455
T04,9,8,1,0.1975308642,M,M_04_08,0,443,21.322251,42.541545,0,64,2.173077,9.24762
T04,9,8,1,0.1975308642,M,M_04_09,12,28,18.5,6.806859,0,0,0,0
T04,9,8,1,0.1975308642,W,W_04_07,0,78,18.285714,24.413404,5,5,5,NaN
T05,4,4,0,0,M,M_05_01,0,228,11.401163,22.939702,0,21,3,7.348469
T05,4,4,0,0,M,M_05_02,1,283,15.6,51.187989,0,13,1.444444,3.868762
T05,4,4,0,0,M,M_05_03,1,16,4.1,4.411707,0,6,2.333333,3.21455
T05,4,4,0,0,M,M_05_04,1,114,26.647059,32.690208,0,5,1,2.236068
T06,13,10,4,0.3136094675,M,M_06_02,0,503,23.284,55.536871,0,13,2.434783,3.290742
T06,13,10,4,0.3136094675,M,M_06_04,0,591,32.890411,76.511899,0,22,2.9375,5.56739
T06,13,10,4,0.3136094675,M,M_06_05,13,13,13,NaN,2,2,2,NaN
T06,13,10,4,0.3136094675,M,M_06_06,1,34,4.321739,6.197832,0,25,6.071429,8.416689
T06,13,10,4,0.3136094675,M,M_06_07,1,5098,121.327273,688.983391,0,15,5.444444,5.226879
T06,13,10,4,0.3136094675,M,M_06_08,0,216,20.465753,33.10655,0,13,1.7,3.341919
T06,13,10,4,0.3136094675,M,M_06_09,1,120,25.233333,31.103479,1,6,2.5,2.380476
T06,13,10,4,0.3136094675,M,M_06_11,1,267,37.075,58.920802,0,9,3.571429,3.779645
T06,13,10,4,0.3136094675,M,M_06_13,1,143,20.454545,28.720736,0,20,7,6.683313
T06,13,10,4,0.3136094675,M,M_06_14,0,121,17.645833,25.327211,0,3,0.466667,1.060099
T06,13,10,4,0.3136094675,W,W_06_01,0,484,30.742857,71.164575,0,8,3.5,3.271085
T06,13,10,4,0.3136094675,W,W_06_03,0,2867,83.803571,382.942835,0,4,0.666667,1.154701
T06,13,10,4,0.3136094675,W,W_06_10,1,40,13.4,15.630099,0,7,3.5,4.949747
T06,13,10,4,0.3136094675,W,W_06_12,0,895,36.025316,80.139229,0,32,3.095238,5.427165
T07,3,2,1,0.4444444444,M,M_07_01,41,41,41,0,0,0,0,NaN
T07,3,2,1,0.4444444444,W,W_07_02,0,1870,22.245763,78.561459,0,15,2.482759,3.056436
T07,3,2,1,0.4444444444,W,W_07_03,0,428,23.173077,38.693402,0,18,2.642857,3.900103
T08,44,37,7,0.2675619835,M,M_08_01,1,1511,191.444444,496.555916,0,7,3.666667,3.511885
T08,44,37,7,0.2675619835,M,M_08_02,4,12,6.857143,3.625308,1,7,3,3.464102
T08,44,37,7,0.2675619835,M,M_08_03,3,3,3,NaN,0,0,0,NaN
T08,44,37,7,0.2675619835,M,M_08_04,2,130,34.333333,50.613209,0,1,0.166667,0.408248
T08,44,37,7,0.2675619835,M,M_08_06,0,709,23.456148,47.184153,0,14,0.769912,1.558438
T08,44,37,7,0.2675619835,M,M_08_07,12,12,12,NaN,3,3,3,NaN
T08,44,37,7,0.2675619835,M,M_08_08,2,143,20.4375,36.627801,1,7,3.333333,3.21455
T08,44,37,7,0.2675619835,M,M_08_09,0,274,22.041237,36.540394,0,3,0.75,1.38873
T08,44,37,7,0.2675619835,M,M_08_10,3,8,5.5,3.535534,6,9,7.5,2.12132
T08,44,37,7,0.2675619835,M,M_08_11,0,470,14.898734,43.377868,0,3,0.123288,0.439229
T08,44,37,7,0.2675619835,M,M_08_12,1,44,7.53125,10.646776,0,3,0.5,0.971825
T08,44,37,7,0.2675619835,M,M_08_13,2,18,5.2,6.746192,0,0,0,0
T08,44,37,7,0.2675619835,M,M_08_14,1,130,9.367188,17.002024,0,1,0.045455,0.213201
T08,44,37,7,0.2675619835,M,M_08_16,1,139,8.129032,24.433231,0,1,0.181818,0.40452
T08,44,37,7,0.2675619835,M,M_08_17,6,6,6,NaN,5,5,5,NaN
T08,44,37,7,0.2675619835,M,M_08_18,0,51,37.142857,18.28869,24,24,24,NaN
T08,44,37,7,0.2675619835,M,M_08_20,2,24,4.607143,5.079656,0,4,0.625,1.407886
T08,44,37,7,0.2675619835,M,M_08_21,0,294,19.961268,35.558173,0,23,1.136364,3.651001
T08,44,37,7,0.2675619835,M,M_08_22,0,1123,22.672611,48.763413,0,6,0.273504,0.794636
T08,44,37,7,0.2675619835,M,M_08_23,1,211,22.771812,41.280209,0,1,0.103448,0.309934
T08,44,37,7,0.2675619835,M,M_08_24,1,22,5.142857,5.829067,0,6,1.2,2.683282
T08,44,37,7,0.2675619835,M,M_08_25,2,166,17.3,38.034749,0,7,3.5,4.949747
T08,44,37,7,0.2675619835,M,M_08_26,1,349,27.020243,42.466673,0,2,0.25,0.707107
T08,44,37,7,0.2675619835,M,M_08_27,0,145,30.058824,35.38621,7,7,7,NaN
T08,44,37,7,0.2675619835,M,M_08_28,2,76,10.6,20.071976,0,0,0,NaN
T08,44,37,7,0.2675619835,M,M_08_29,1,1,1,NaN,3,3,3,NaN
T08,44,37,7,0.2675619835,M,M_08_30,0,538,31.223881,74.75289,0,3,0.769231,1.091928
T08,44,37,7,0.2675619835,M,M_08_33,0,237,22.921569,38.155527,0,4,1.333333,1.328422
T08,44,37,7,0.2675619835,M,M_08_34,2,53,15.5,25.039968,0,9,4.5,6.363961
T08,44,37,7,0.2675619835,M,M_08_36,1,6,2.5,2.380476,1,64,32.5,44.547727
T08,44,37,7,0.2675619835,M,M_08_37,0,41,9.6,17.643696,0,16,8,11.313708
T08,44,37,7,0.2675619835,M,M_08_38,0,15,5.142857,5.45981,0,5,3,2.44949
T08,44,37,7,0.2675619835,M,M_08_39,0,597,17.908928,35.387271,0,5,0.637795,0.989382
T08,44,37,7,0.2675619835,M,M_08_41,1,218,39.409091,46.221569,0,1,0.166667,0.408248
T08,44,37,7,0.2675619835,M,M_08_42,0,3184,26.541872,223.938336,21,69,34,23.366643
T08,44,37,7,0.2675619835,M,M_08_43,12,28,18.5,6.806859,0,0,0,0
T08,44,37,7,0.2675619835,M,M_08_44,1,13,5.25,5.439056,7,7,7,NaN
T08,44,37,7,0.2675619835,W,W_08_05,1,14,5.0625,4.376901,0,0,0,0
T08,44,37,7,0.2675619835,W,W_08_15,0,1162,29.038128,71.488013,0,14,0.52381,1.901898
T08,44,37,7,0.2675619835,W,W_08_19,0,341,21.284123,42.928908,0,3,0.636364,0.902138
T08,44,37,7,0.2675619835,W,W_08_31,2,38,13.269231,11.981845,11,11,11,NaN
T08,44,37,7,0.2675619835,W,W_08_32,2,10,3.75,2.416797,0,0,0,NaN
T08,44,37,7,0.2675619835,W,W_08_35,2,156,26.448718,31.660392,0,39,13.333333,22.233608
T08,44,37,7,0.2675619835,W,W_08_40,2,2,2,NaN,0,0,0,NaN
T09,16,12,4,0.375,M,M_09_01,2,130,34.333333,50.613209,0,1,0.166667,0.408248
T09,16,12,4,0.375,M,M_09_02,0,971,39.879699,97.448902,0,7,1.6,2.270585
T09,16,12,4,0.375,M,M_09_03,0,228,11.401163,22.939702,0,21,3,7.348469
T09,16,12,4,0.375,M,M_09_04,41,41,41,NaN,0,0,0,NaN
T09,16,12,4,0.375,M,M_09_06,1,283,15.6,51.187989,0,13,1.444444,3.868762
T09,16,12,4,0.375,M,M_09_07,1,10,4.142857,3.347953,0,0,0,0
T09,16,12,4,0.375,M,M_09_08,0,15020,141.542381,623.234321,0,24,2.777778,7.965202
T09,16,12,4,0.375,M,M_09_10,2,515,25.235294,76.659921,0,5,2.5,3.535534
T09,16,12,4,0.375,M,M_09_11,1,16,4.1,4.411707,0,6,2.333333,3.21455
T09,16,12,4,0.375,M,M_09_13,0,597,18.200783,35.813926,0,5,0.592593,0.964259
T09,16,12,4,0.375,M,M_09_14,1,114,26.647059,32.690208,0,5,1,2.236068
T09,16,12,4,0.375,M,M_09_15,12,28,18.5,6.806859,0,0,0,0
T09,16,12,4,0.375,W,W_09_05,5,21,10.4,6.503845,0,14,8.666667,7.571878
T09,16,12,4,0.375,W,W_09_09,0,154,17.920502,24.005032,0,3,0.75,1
T09,16,12,4,0.375,W,W_09_12,2,22,12.833333,7.73089,0,5,1,2
T09,16,12,4,0.375,W,W_09_16,0,428,23.173077,38.708925,0,18,2.642857,3.900103
T10,23,20,3,0.2268431002,M,M_10_01,2,130,34.333333,50.613209,0,1,0.166667,0.408248
T10,23,20,3,0.2268431002,M,M_10_02,0,709,23.456148,47.184153,0,14,0.769912,1.558438
T10,23,20,3,0.2268431002,M,M_10_03,2,36,10.2,11.173381,0,0,0,0
T10,23,20,3,0.2268431002,M,M_10_04,0,228,11.401163,22.939702,0,21,3,7.348469
T10,23,20,3,0.2268431002,M,M_10_05,41,41,41,NaN,0,0,0,NaN
T10,23,20,3,0.2268431002,M,M_10_06,1,283,15.6,51.187989,0,13,1.444444,3.868762
T10,23,20,3,0.2268431002,M,M_10_07,1,10,4.142857,3.347953,0,0,0,0
T10,23,20,3,0.2268431002,M,M_10_08,0,15020,141.422006,622.8852,0,24,4.9,10.071412
T10,23,20,3,0.2268431002,M,M_10_10,2,515,25.235294,76.659921,0,5,2.5,3.535534
T10,23,20,3,0.2268431002,M,M_10_11,1,16,4.1,4.411707,0,6,2.333333,3.21455
T10,23,20,3,0.2268431002,M,M_10_12,0,1123,22.672611,48.763413,0,6,0.273504,0.794636
T10,23,20,3,0.2268431002,M,M_10_13,13,13,13,NaN,2,2,2,NaN
T10,23,20,3,0.2268431002,M,M_10_14,1,34,4.321739,6.197832,0,25,6.071429,8.416689
T10,23,20,3,0.2268431002,M,M_10_15,1,5098,121.327273,688.983391,0,15,5.444444,5.226879
T10,23,20,3,0.2268431002,M,M_10_17,2,2,2,0,0,0,0,NaN
T10,23,20,3,0.2268431002,M,M_10_18,1,267,37.075,58.920802,0,9,3.571429,3.779645
T10,23,20,3,0.2268431002,M,M_10_20,1,143,20.454545,28.720736,0,20,7,6.683313
T10,23,20,3,0.2268431002,M,M_10_21,0,597,18.186828,35.79208,0,5,0.59854,0.96604
T10,23,20,3,0.2268431002,M,M_10_22,1,114,26.647059,32.690208,0,5,1,2.236068
T10,23,20,3,0.2268431002,M,M_10_23,12,28,18.5,6.806859,0,0,0,0
T10,23,20,3,0.2268431002,W,W_10_09,0,341,20.739394,40.718829,0,3,0.636364,0.902138
T10,23,20,3,0.2268431002,W,W_10_16,1,40,13.4,15.630099,0,7,3.5,4.949747
T10,23,20,3,0.2268431002,W,W_10_19,5,22,15,6.284903,0,5,1.2,2.167948
T11,24,20,4,0.2777777778,M,M_11_01,1,18016,609.466667,2908.009805,0,0,0,0
T11,24,20,4,0.2777777778,M,M_11_03,2,154,26.071429,44.163776,0,2,1,1.414214
T11,24,20,4,0.2777777778,M,M_11_04,1,2675,140.128205,456.766625,0,5,0.583333,1.505042
T11,24,20,4,0.2777777778,M,M_11_05,1,1908,93.533333,323.864469,0,1,0.047619,0.218218
T11,24,20,4,0.2777777778,M,M_11_06,1,15360,489.381974,2385.555747,0,20,1.37037,4.020602
T11,24,20,4,0.2777777778,M,M_11_07,2,1902,152.26087,423.423215,0,14,4.666667,8.082904
T11,24,20,4,0.2777777778,M,M_11_08,1,11245,355.656566,1727.747544,0,1,0.1,0.316228
T11,24,20,4,0.2777777778,M,M_11_10,1,2510,104.793103,463.347091,0,14,5,6.63325
T11,24,20,4,0.2777777778,M,M_11_11,0,34330,1483.054054,6799.780296,0,1,0.125,0.353553
T11,24,20,4,0.2777777778,M,M_11_12,1,16785,546.381323,2798.754598,0,6,0.369565,1.040485
T11,24,20,4,0.2777777778,M,M_11_13,1,1506,192.368421,470.351072,0,1,0.142857,0.377964
T11,24,20,4,0.2777777778,M,M_11_14,0,18016,545.953782,2503.870238,0,8,1.086957,1.986914
T11,24,20,4,0.2777777778,M,M_11_16,1,146,11.5625,29.258864,0,2,0.3,0.674949
T11,24,20,4,0.2777777778,M,M_11_17,0,2535,77.088235,283.455071,0,4,0.416667,1.1645
T11,24,20,4,0.2777777778,M,M_11_18,1,16070,670.115646,2891.67411,0,5,1,1.705606
T11,24,20,4,0.2777777778,M,M_11_19,2,71,15.4,25.441249,0,2,0.5,1
T11,24,20,4,0.2777777778,M,M_11_20,1,161,11.54,25.7413,0,2,0.571429,0.786796
T11,24,20,4,0.2777777778,M,M_11_21,1,459,43.968254,95.451553,0,1,0.333333,0.516398
T11,24,20,4,0.2777777778,M,M_11_22,1,3862,109.209677,500.154403,0,8,0.6,1.788854
