TEAMID,#TEAMMEMBERS,#MEN,#WOMEN,BlauIndex,GENDER,USERID,PRSMin,PRSMax,PRSMean,PRSStd,PRLTMin,PRLTMax,PRLTMean,PRLTStd
T11,24,20,4,0.2777777778,M,M_11_24,0,16007,164.496296,1328.927772,0,8,1.4,2.101587
T11,24,20,4,0.2777777778,W,W_11_02,1,30,5.425,7.253249,0,1,0.166667,0.408248
T11,24,20,4,0.2777777778,W,W_11_09,1,42610,345.671309,3205.787191,0,12,0.761905,2.624972
T11,24,20,4,0.2777777778,W,W_11_15,1,48,7.076923,9.169179,0,1,0.333333,0.57735
T11,24,20,4,0.2777777778,W,W_11_23,4,331,50.666667,105.464449,13,13,13,NaN
T12,59,52,4,0.2186153404,M,M_12_01,0,118,14.988764,23.68615,0,13,2.636364,4.304432
T12,59,52,4,0.2186153404,M,M_12_02,2,90,14.939394,19.250666,0,5,3.2,2.347576
T12,59,52,4,0.2186153404,M,M_12_03,2,204,68.428571,70.200122,0,7,4.333333,3.386247
T12,59,52,4,0.2186153404,M,M_12_04,0,1484,32.093574,92.081485,0,13,1.19403,2.168918
T12,59,52,4,0.2186153404,M,M_12_05,1,12926,267.533333,1767.534049,0,6,1.545455,2.240903
T12,59,52,4,0.2186153404,M,M_12_06,0,10416,74.248619,638.531015,0,21,1.737705,3.396165
T12,59,52,4,0.2186153404,M,M_12_07,0,11206,45.642264,369.270639,0,20,1.390909,3.052345
T12,59,52,4,0.2186153404,M,M_12_08,1,196,25.402439,32.12051,1,8,3.4,2.875181
T12,59,52,4,0.2186153404,M,M_12_09,0,26645,54.357096,724.126776,0,27,1.645455,4.600152
T12,59,52,4,0.2186153404,M,M_12_10,0,1129,42.659292,121.736925,0,2,0.5,0.904534
T12,59,52,4,0.2186153404,M,M_12_11,0,1388,40.375783,122.629663,0,14,1.026316,2.635381
T12,59,52,4,0.2186153404,M,M_12_12,1,7,4,2.54951,0,0,0,0
T12,59,52,4,0.2186153404,M,M_12_13,0,2436,29.641164,94.282686,0,17,1.544118,2.846489
T12,59,52,4,0.2186153404,M,M_12_14,0,159,18.581395,30.181204,0,21,8.8,9.14877
T12,59,52,4,0.2186153404,M,M_12_15,0,249,17.205438,31.359984,0,8,0.689655,1.627958
T12,59,52,4,0.2186153404,M,M_12_17,0,10584,50.646516,427.872435,0,19,1.712644,3.891321
T12,59,52,4,0.2186153404,M,M_12_18,0,787,33.071809,54.374088,0,12,2.088235,2.65567
T12,59,52,4,0.2186153404,M,M_12_19,0,429,28.742097,53.805344,0,21,1.454545,3.765875
T12,59,52,4,0.2186153404,M,M_12_20,0,11112,103.016043,825.792304,0,25,5.5,8.120799
T12,59,52,4,0.2186153404,M,M_12_21,2,120,21.377778,30.110621,0,5,1.75,2.217356
T12,59,52,4,0.2186153404,M,M_12_22,0,14667,131.007143,1238.15152,0,13,2.173913,3.433156
T12,59,52,4,0.2186153404,M,M_12_23,0,20927,87.432877,933.246844,0,18,2.516129,4.830714
T12,59,52,4,0.2186153404,M,M_12_24,0,2155,27.539628,85.005024,0,84,1.722222,7.47438
T12,59,52,4,0.2186153404,M,M_12_25,1,699,19.951923,72.171234,0,5,1.454545,1.809068
T12,59,52,4,0.2186153404,M,M_12_26,0,2251,37.2854,97.912748,0,14,1.234783,2.141202
T12,59,52,4,0.2186153404,M,M_12_28,2,7,3.571429,1.708987,0,1,0.666667,0.57735
T12,59,52,4,0.2186153404,M,M_12_29,0,12069,57.5218,602.768357,0,38,0.894737,4.25254
T12,59,52,4,0.2186153404,M,M_12_30,2,72,12,23.806034,1,1,1,0
T12,59,52,4,0.2186153404,M,M_12_31,0,26645,51.331928,555.98247,0,27,0.755162,2.39317
T12,59,52,4,0.2186153404,M,M_12_32,0,114,13.72,29.347664,1,7,2.5,2.77746
T12,59,52,4,0.2186153404,M,M_12_33,0,36102,151.887595,1734.845777,0,47,1.773585,5.788177
T12,59,52,4,0.2186153404,M,M_12_34,0,1080,30.523622,67.142327,0,14,1.483516,2.548911
T12,59,52,4,0.2186153404,M,M_12_36,1,4150,40.440777,152.295871,0,15,2.666667,4.874906
T12,59,52,4,0.2186153404,M,M_12_37,0,1069,32.092199,71.257549,0,22,3.71875,5.047296
T12,59,52,4,0.2186153404,M,M_12_38,1,23,9.166667,6.965282,2,3,2.5,0.707107
T12,59,52,4,0.2186153404,M,M_12_39,0,1902,34.73747,121.751441,0,19,1.28125,3.722385
T12,59,52,4,0.2186153404,M,M_12_40,2,61,5.487179,13.124522,0,7,1.75,3.5
T12,59,52,4,0.2186153404,M,M_12_41,0,1473,29.180775,74.644995,0,13,1.619048,2.565744
T12,59,52,4,0.2186153404,M,M_12_42,0,14181,84.620235,782.388998,0,20,1.267327,2.646282
T12,59,52,4,0.2186153404,M,M_12_43,0,12989,58.264843,464.89521,0,20,1.307692,3.269455
T12,59,52,4,0.2186153404,M,M_12_44,0,258,27.912913,39.110227,0,19,3.066667,6.518837
T12,59,52,4,0.2186153404,M,M_12_45,0,13081,42.408949,391.096524,0,19,0.733333,2.209653
T12,59,52,4,0.2186153404,M,M_12_46,2,18,7.75,4.891684,0,1,0.5,0.707107
T12,59,52,4,0.2186153404,M,M_12_47,0,17705,78.576527,660.17128,0,32,0.988506,3.606334
T12,59,52,4,0.2186153404,M,M_12_48,0,19923,65.882253,608.573937,0,13,1.235294,2.38587
T12,59,52,4,0.2186153404,M,M_12_49,3,312,48.728261,61.988319,0,2,1,0.894427
T12,59,52,4,0.2186153404,M,M_12_51,0,665,34.981496,69.245442,0,13,1.575342,2.368296
T12,59,52,4,0.2186153404,M,M_12_52,6,6,6,0,0,0,0,0
T12,59,52,4,0.2186153404,M,M_12_53,1,56,9.605769,11.057149,0,5,0.909091,2.0226
T12,59,52,4,0.2186153404,M,M_12_54,0,29142,41.557577,411.179558,0,41,1.842857,3.543182
T12,59,52,4,0.2186153404,M,M_12_55,0,283,16.635838,35.250416,0,12,1.611111,2.429509
T12,59,52,4,0.2186153404,M,M_12_56,0,306,25.231527,56.93683,0,11,2,3.535534
T12,59,52,4,0.2186153404,W,W_12_16,0,1666,31.817668,76.632316,0,69,2.418367,8.52035
T12,59,52,4,0.2186153404,W,W_12_27,2,808,50.185185,152.929354,1,5,3,2.828427
T12,59,52,4,0.2186153404,W,W_12_35,1,33,6.636364,8.974556,0,1,0.142857,0.363137
T12,59,52,4,0.2186153404,W,W_12_50,0,2058,36.285694,96.546769,0,31,3.135135,6.932797
T13,62,53,8,0.2526014568,M,M_13_01,1,1511,191.444444,496.555916,0,7,3.666667,3.511885
T13,62,53,8,0.2526014568,M,M_13_02,0,118,14.988764,23.775701,0,13,2.636364,4.410731
T13,62,53,8,0.2526014568,M,M_13_03,2,423,34.705882,100.59123,1,4,2.166667,1.169045
T13,62,53,8,0.2526014568,M,M_13_04,0,440,17.587349,38.129865,0,6,1.535714,1.794686
T13,62,53,8,0.2526014568,M,M_13_05,2,204,68.428571,73.997426,0,7,4.333333,3.785939
T13,62,53,8,0.2526014568,M,M_13_07,0,709,23.456148,47.184153,0,14,0.769912,1.558438
T13,62,53,8,0.2526014568,M,M_13_08,1,12926,267.533333,1773.190172,0,6,1.545455,2.296242
T13,62,53,8,0.2526014568,M,M_13_09,0,2149,30.267568,119.286253,0,9,2.5,2.798809
T13,62,53,8,0.2526014568,M,M_13_10,0,10416,74.248619,638.923595,0,21,1.737705,3.410287
T13,62,53,8,0.2526014568,M,M_13_11,0,11206,45.642264,369.334576,0,20,1.390909,3.059338
T13,62,53,8,0.2526014568,M,M_13_12,1,196,25.402439,32.252423,1,8,3.4,3.04959
T13,62,53,8,0.2526014568,M,M_13_13,0,26645,54.359844,723.107889,0,27,1.684685,4.608257
T13,62,53,8,0.2526014568,M,M_13_14,0,2051,26.325843,113.012753,0,22,1.744186,3.697445
T13,62,53,8,0.2526014568,M,M_13_15,3,8,5.5,3.535534,6,9,7.5,2.12132
T13,62,53,8,0.2526014568,M,M_13_17,0,10584,50.730185,428.8882,0,19,1.752941,3.939742
T13,62,53,8,0.2526014568,M,M_13_18,0,2072,25.649412,115.116438,0,14,4.105263,4.148557
T13,62,53,8,0.2526014568,M,M_13_19,6,6,6,NaN,5,5,5,NaN
T13,62,53,8,0.2526014568,M,M_13_21,0,429,28.742097,53.835227,0,21,1.454545,3.787707
T13,62,53,8,0.2526014568,M,M_13_22,0,11112,103.016043,827.270895,0,25,5.5,8.343327
T13,62,53,8,0.2526014568,M,M_13_23,0,20927,87.432877,933.673471,0,18,2.516129,4.870804
T13,62,53,8,0.2526014568,M,M_13_24,0,1123,22.672611,48.763413,0,6,0.273504,0.794636
T13,62,53,8,0.2526014568,M,M_13_25,0,1947,11.36833,82.939417,0,8,1.321429,1.806441
T13,62,53,8,0.2526014568,M,M_13_26,0,7549,55.708108,554.64309,0,9,3,3.505098
T13,62,53,8,0.2526014568,M,M_13_27,0,2515,40.097473,203.437082,0,6,1.6875,1.579821
T13,62,53,8,0.2526014568,M,M_13_28,0,12069,57.5218,602.909736,0,38,0.894737,4.263835
T13,62,53,8,0.2526014568,M,M_13_29,0,457,17.235294,35.795483,0,13,1.044643,1.822721
T13,62,53,8,0.2526014568,M,M_13_30,2,373,85.8,161.003727,7,7,7,NaN
T13,62,53,8,0.2526014568,M,M_13_31,0,24883,49.498291,631.161138,0,6,0.742574,1.17178
T13,62,53,8,0.2526014568,M,M_13_32,0,26645,51.403886,556.402824,0,27,0.757396,2.398136
T13,62,53,8,0.2526014568,M,M_13_33,0,145,30.058824,35.38621,7,7,7,NaN
T13,62,53,8,0.2526014568,M,M_13_34,0,24883,59.798544,849.16971,0,7,1.22093,1.683142
T13,62,53,8,0.2526014568,M,M_13_35,1,1,1,NaN,3,3,3,NaN
T13,62,53,8,0.2526014568,M,M_13_36,0,36102,151.887595,1735.182738,0,47,1.773585,5.801942
T13,62,53,8,0.2526014568,M,M_13_38,1,4150,40.440777,152.345197,0,15,2.666667,5.024938
T13,62,53,8,0.2526014568,M,M_13_40,0,466,19.543478,44.265452,0,8,1.29703,1.717816
T13,62,53,8,0.2526014568,M,M_13_41,2,2,2,0,0,0,0,NaN
T13,62,53,8,0.2526014568,M,M_13_42,0,1902,34.73747,121.848493,0,19,1.28125,3.752284
T13,62,53,8,0.2526014568,M,M_13_43,2,53,15.5,25.039968,0,9,4.5,6.363961
T13,62,53,8,0.2526014568,M,M_13_45,0,14181,84.620235,782.580314,0,20,1.267327,2.652889
T13,62,53,8,0.2526014568,M,M_13_46,1,6,2.5,2.380476,1,64,32.5,44.547727
T13,62,53,8,0.2526014568,M,M_13_47,0,41,9.6,17.643696,0,16,8,11.313708
T13,62,53,8,0.2526014568,M,M_13_48,0,15,5.142857,5.45981,0,5,3,2.44949
T13,62,53,8,0.2526014568,M,M_13_49,0,12989,58.264843,464.985454,0,20,1.307692,3.278524
T13,62,53,8,0.2526014568,M,M_13_50,0,13081,42.415075,391.412047,0,19,0.705882,2.203052
T13,62,53,8,0.2526014568,M,M_13_51,4,22,8,6.429101,0,2,1,1.414214
T13,62,53,8,0.2526014568,M,M_13_52,0,17705,78.576527,660.322401,0,32,0.988506,3.616803
T13,62,53,8,0.2526014568,M,M_13_53,0,19923,65.965986,609.173803,0,13,1.235294,2.394756
T13,62,53,8,0.2526014568,M,M_13_54,3,312,46.88,61.169382,0,2,1,1
T13,62,53,8,0.2526014568,M,M_13_56,6,6,6,0,0,0,0,0
T13,62,53,8,0.2526014568,M,M_13_58,0,2543,27.164211,127.173004,0,15,2.916667,5.195423
T13,62,53,8,0.2526014568,M,M_13_59,0,3184,26.541872,223.938336,21,69,34,23.366643
T13,62,53,8,0.2526014568,M,M_13_60,0,305,35.54,65.329373,0,4,1.25,1.892969
T13,62,53,8,0.2526014568,M,M_13_61,1,13,5.25,5.439056,7,7,7,NaN
T13,62,53,8,0.2526014568,M,M_13_62,0,1263,25.323944,107.024061,1,39,11,18.690461
T13,62,53,8,0.2526014568,W,W_13_06,0,638,9.524736,36.869495,0,21,2.204545,3.47469
T13,62,53,8,0.2526014568,W,W_13_16,2,15,8.5,9.192388,4,4,4,NaN
T13,62,53,8,0.2526014568,W,W_13_20,0,341,28.142857,66.787985,0,1,0.333333,0.516398
T13,62,53,8,0.2526014568,W,W_13_37,0,218,16.625,35.25341,0,6,1.041667,1.706233
T13,62,53,8,0.2526014568,W,W_13_39,2,10,3.75,2.416797,0,0,0,NaN
T13,62,53,8,0.2526014568,W,W_13_44,0,23155,36.09749,719.505783,0,9,1.460526,1.969371
T13,62,53,8,0.2526014568,W,W_13_55,0,2058,36.490566,97.260478,0,31,3.135135,6.980776
T13,62,53,8,0.2526014568,W,W_13_57,0,816,18.751724,72.102216,0,30,7.5,6.972636
T14,63,51,11,0.3141849332,M,M_14_01,1,1511,191.444444,496.555916,0,7,3.666667,3.511885
T14,63,51,11,0.3141849332,M,M_14_02,2,423,34.705882,100.59123,1,4,2.166667,1.169045
T14,63,51,11,0.3141849332,M,M_14_03,0,440,17.879599,39.666126,0,6,1.173913,1.435022
T14,63,51,11,0.3141849332,M,M_14_04,0,18016,41.955111,392.984863,0,13,1.111111,2.113375
T14,63,51,11,0.3141849332,M,M_14_06,0,709,23.456148,47.184153,0,14,0.769912,1.558438
T14,63,51,11,0.3141849332,M,M_14_07,0,2149,29.927318,115.441265,0,9,2.307692,2.529315
T14,63,51,11,0.3141849332,M,M_14_08,2,143,20.4375,36.627801,1,7,3.333333,3.21455
T14,63,51,11,0.3141849332,M,M_14_09,6,136,55.2,54.098983,6,6,6,NaN
T14,63,51,11,0.3141849332,M,M_14_10,0,2675,39.372041,171.831376,0,22,1.263889,3.002314
T14,63,51,11,0.3141849332,M,M_14_11,3,8,5.5,3.535534,6,9,7.5,2.12132
T14,63,51,11,0.3141849332,M,M_14_12,0,1908,54.746269,198.911112,0,14,0.655738,2.128264
T14,63,51,11,0.3141849332,M,M_14_13,1,60,9.325,14.211565,0,3,0.416667,0.900337
T14,63,51,11,0.3141849332,M,M_14_14,0,15360,129.093432,1125.045482,0,20,1.44898,3.162677
T14,63,51,11,0.3141849332,M,M_14_16,0,1902,65.166667,257.422876,0,21,7.25,8.430387
T14,63,51,11,0.3141849332,M,M_14_17,0,11245,95.127907,838.461959,0,8,0.538462,1.429872
T14,63,51,11,0.3141849332,M,M_14_19,0,2510,31.368359,123.647592,0,14,2.803279,3.572206
T14,63,51,11,0.3141849332,M,M_14_20,6,6,6,NaN,5,5,5,NaN
T14,63,51,11,0.3141849332,M,M_14_21,0,51,37.142857,18.28869,24,24,24,NaN
T14,63,51,11,0.3141849332,M,M_14_23,2,120,21.377778,30.110621,0,5,1.75,2.217356
T14,63,51,11,0.3141849332,M,M_14_24,0,34330,598.537383,4154.80306,0,13,1.645161,3.08273
T14,63,51,11,0.3141849332,M,M_14_25,0,16785,73.629679,836.290932,0,84,1.352041,6.450088
T14,63,51,11,0.3141849332,M,M_14_26,1,1506,61.185629,241.452074,0,5,0.85,1.496487
T14,63,51,11,0.3141849332,M,M_14_27,0,1123,22.672611,48.763413,0,6,0.273504,0.794636
T14,63,51,11,0.3141849332,M,M_14_28,0,18016,132.858483,1100.90992,0,14,1.026316,1.969165
T14,63,51,11,0.3141849332,M,M_14_30,0,1947,11.218605,79.116533,0,8,0.976744,1.565831
T14,63,51,11,0.3141849332,M,M_14_31,0,7549,55.708108,554.64309,0,9,3,3.505098
T14,63,51,11,0.3141849332,M,M_14_32,0,2515,38.56229,196.763467,0,7,1.888889,1.996729
T14,63,51,11,0.3141849332,M,M_14_34,2,373,85.8,161.003727,7,7,7,NaN
T14,63,51,11,0.3141849332,M,M_14_36,0,145,30.058824,35.38621,7,7,7,NaN
T14,63,51,11,0.3141849332,M,M_14_37,0,24883,60.749794,857.860945,0,7,1.158537,1.598375
T14,63,51,11,0.3141849332,M,M_14_38,1,1,1,NaN,3,3,3,NaN
T14,63,51,11,0.3141849332,M,M_14_39,0,2535,36.84818,113.383066,0,14,1.318584,2.365169
T14,63,51,11,0.3141849332,M,M_14_42,0,16070,105.652549,1002.149549,0,22,3.289474,4.777212
T14,63,51,11,0.3141849332,M,M_14_43,0,466,20.060309,42.992703,0,8,1.296,1.641321
T14,63,51,11,0.3141849332,M,M_14_44,2,53,15.5,25.039968,0,9,4.5,6.363961
T14,63,51,11,0.3141849332,M,M_14_46,2,61,5.55,13.0815,0,7,1.75,3.5
T14,63,51,11,0.3141849332,M,M_14_47,0,1473,26.967378,70.629253,0,13,1.469388,2.416109
T14,63,51,11,0.3141849332,M,M_14_48,1,6,2.5,2.380476,1,64,32.5,44.547727
T14,63,51,11,0.3141849332,M,M_14_49,0,41,9.6,17.643696,0,16,8,11.313708
T14,63,51,11,0.3141849332,M,M_14_50,0,15,5.142857,5.45981,0,5,3,2.44949
T14,63,51,11,0.3141849332,M,M_14_51,0,459,31.118959,58.192751,0,19,2.285714,5.604845
T14,63,51,11,0.3141849332,M,M_14_52,2,18,7.75,4.891684,0,1,0.5,0.707107
T14,63,51,11,0.3141849332,M,M_14_53,0,597,17.93217,35.205315,0,5,0.637795,0.989382
T14,63,51,11,0.3141849332,M,M_14_54,0,3862,41.714704,165.346131,0,13,1.365591,2.283137
T14,63,51,11,0.3141849332,M,M_14_55,0,816,20.616883,74.370139,0,30,7.789474,6.892661
T14,63,51,11,0.3141849332,M,M_14_56,0,2543,28.985859,125.281924,0,15,1.55,4.14824
T14,63,51,11,0.3141849332,M,M_14_57,0,3184,26.541872,223.938336,21,69,34,23.366643
T14,63,51,11,0.3141849332,M,M_14_58,0,29142,44.815371,459.682241,0,41,1.795745,3.418274
T14,63,51,11,0.3141849332,M,M_14_59,0,283,16.620491,35.240323,0,12,1.611111,2.429509
T14,63,51,11,0.3141849332,M,M_14_60,0,305,35.54,65.329373,0,4,1.25,1.892969
T14,63,51,11,0.3141849332,M,M_14_61,0,306,23.710744,52.817995,0,11,2,3.535534
T14,63,51,11,0.3141849332,M,M_14_62,1,13,5.25,5.439056,7,7,7,NaN
T14,63,51,11,0.3141849332,M,M_14_63,0,1263,25.323944,107.024061,1,39,11,18.690461
T14,63,51,11,0.3141849332,W,W_14_05,0,638,9.372118,36.241128,0,21,1.849057,3.260464
T14,63,51,11,0.3141849332,W,W_14_15,2,15,8.5,9.192388,4,4,4,NaN
T14,63,51,11,0.3141849332,W,W_14_18,0,42610,52.203125,849.369738,0,69,1.78882,6.896929
T14,63,51,11,0.3141849332,W,W_14_22,0,341,20.739394,40.718829,0,3,0.636364,0.902138
T14,63,51,11,0.3141849332,W,W_14_29,1,808,29.037736,110.487375,0,5,1.4,2.073644
T14,63,51,11,0.3141849332,W,W_14_33,0,457,17.293321,35.914076,0,13,1.045455,1.839358
T14,63,51,11,0.3141849332,W,W_14_35,0,24883,49.498291,631.161138,0,6,0.742574,1.17178
T14,63,51,11,0.3141849332,W,W_14_40,0,218,17.757732,36.915645,0,6,1.411765,1.905873
T14,63,51,11,0.3141849332,W,W_14_41,2,10,3.75,2.416797,0,0,0,NaN
T14,63,51,11,0.3141849332,W,W_14_45,0,23155,36.09749,719.505783,0,9,1.460526,1.969371